"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Season              "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Autumn"",""Spring"",..: "
"1",""
"1","4 2 2 2 4 3 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Temperature         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14 39 30 38 27 32 -2 3 3 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wind.Speed          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.5 8.5 7 1.5 17 3.5 8 6 6 8.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Precipitation....   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","82 71 16 82 66 26 86 96 66 107"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Atmospheric.Pressure"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1011 1011 1019 1026 991"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(weather)"
